Global frequency set at 1000000000000 ticks per second
Hey, I am a DBICache component + Deepanjali
Hey, I am a RDBI component
Number of sets in DBI: 32gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 22.0.0.2
gem5 compiled Mar 16 2023 04:53:06
gem5 started Mar 16 2023 04:57:39
gem5 executing on v100-gpu-4, pid 4684
command line: build/X86/gem5.opt --stats-file =dbitest.txt configs/learning_gem5/DebugDBI/DBICache/config.py test-benchmark/test -n 100000 -k 4 -t 1

Beginning simulation!
Number of elements: 100000, Number of cache blocks: 4, Number of iterations: 1
Packet address: 0000000000000000000000000000000000000000000000000010000000000000
Packet address: 0000000000000000000000000000000000000000000000101100101011000000
Packet address: 0000000000000000000000000000000000000000000000101011000111000000
Packet address: 0000000000000000000000000000000000000000000000110110010101000000
Packet address: 0000000000000000000000000000000000000000000000111100011100000000
Packet address: 0000000000000000000000000000000000000000000000101001110010000000
Packet address: 0000000000000000000000000000000000000000000000111000110000000000
Packet address: 0000000000000000000000000000000000000000000000111110011000000000
Packet address: 0000000000000000000000000000000000000000000011000011010101000000
Packet address: 0000000000000000000000000000000000000000000010001111000000000000
Packet address: 0000000000000000000000000000000000000000000010010000000000000000
Packet address: 0000000000000000000000000000000000000000000010010010000000000000
Packet address: 0000000000000000000000000000000000000000000010010100000001000000
Packet address: 0000000000000000000000000000000000000000000010010110000000000000
Packet address: 0000000000000000000000000000000000000000000010011000000000000000
Packet address: 0000000000000000000000000000000000000000000010011010000000000000
Packet address: 0000000000000000000000000000000000000000000010011100000001000000
Packet address: 0000000000000000000000000000000000000000000010011110000000000000
Packet address: 0000000000000000000000000000000000000000000010100000000010000000
Packet address: 0000000000000000000000000000000000000000000010100010000000000000
Packet address: 0000000000000000000000000000000000000000000010100100000000000000
Packet address: 0000000000000000000000000000000000000000000010100110000000000000
Packet address: 0000000000000000000000000000000000000000000010101000000000000000
Packet address: 0000000000000000000000000000000000000000000010101010000000000000
Packet address: 0000000000000000000000000000000000000000000010101100000000000000
Packet address: 0000000000000000000000000000000000000000000010101110000000000000
Packet address: 0000000000000000000000000000000000000000000010110000000000000000
Packet address: 0000000000000000000000000000000000000000000010110010000000000000
Packet address: 0000000000000000000000000000000000000000000010110100000000000000
Packet address: 0000000000000000000000000000000000000000000010110110000000000000
Packet address: 0000000000000000000000000000000000000000000010111000000000000000
Packet address: 0000000000000000000000000000000000000000000010111010000010000000
Packet address: 0000000000000000000000000000000000000000000010111100000000000000
Packet address: 0000000000000000000000000000000000000000000010111110000000000000
Packet address: 0000000000000000000000000000000000000000000011000000000000000000
Packet address: 0000000000000000000000000000000000000000000011000010000010000000
Packet address: 0000000000000000000000000000000000000000000011000100000010000000
Packet address: 0000000000000000000000000000000000000000000011000110000000000000
Packet address: 0000000000000000000000000000000000000000000011001000000000000000
Packet address: 0000000000000000000000000000000000000000000011001010000000000000
Packet address: 0000000000000000000000000000000000000000000011001100000000000000
Packet address: 0000000000000000000000000000000000000000000011001110000000000000
Packet address: 0000000000000000000000000000000000000000000011010000000000000000
Packet address: 0000000000000000000000000000000000000000000011010010000000000000
Packet address: 0000000000000000000000000000000000000000000011010100000000000000
Packet address: 0000000000000000000000000000000000000000000011010110000000000000
Packet address: 0000000000000000000000000000000000000000000011011000000000000000
Packet address: 0000000000000000000000000000000000000000000011011010000000000000
Packet address: 0000000000000000000000000000000000000000000011011100000000000000
Packet address: 0000000000000000000000000000000000000000000011011110000000000000
Packet address: 0000000000000000000000000000000000000000000011100000000000000000
Packet address: 0000000000000000000000000000000000000000000011100010000000000000
Packet address: 0000000000000000000000000000000000000000000011100100000001000000
Packet address: 0000000000000000000000000000000000000000000011100110000001000000
Packet address: 0000000000000000000000000000000000000000000011101000000000000000
Packet address: 0000000000000000000000000000000000000000000011101010000001000000
Packet address: 0000000000000000000000000000000000000000000011101100000011000000
Packet address: 0000000000000000000000000000000000000000000011101110000001000000
Packet address: 0000000000000000000000000000000000000000000011110000000000000000
Packet address: 0000000000000000000000000000000000000000000000101100110011000000
Packet address: 0000000000000000000000000000000000000000000000000010000000000000
Packet address: 0000000000000000000000000000000000000000000000111000111001000000
Packet address: 0000000000000000000000000000000000000000000000110111011011000000
Packet address: 0000000000000000000000000000000000000000000000111100011100000000
Packet address: 0000000000000000000000000000000000000000000001101001011110000000
Packet address: 0000000000000000000000000000000000000000000010000111000000000000
Packet address: 0000000000000000000000000000000000000000000001100111010001000000
Sum: 4 
Packet address: 0000000000000000000000000000000000000000000000101011000111000000
Packet address: 0000000000000000000000000000000000000000000000101001110010000000
Packet address: 0000000000000000000000000000000000000000000000110110001100000000
Packet address: 0000000000000000000000000000000000000000000010001111000000000000
Packet address: 0000000000000000000000000000000000000000000000111110100101000000
Exiting @ tick 5907389000 because exiting with last active thread context
